-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
below-13  --> 2 3 9 11 12 13 16 25 30 34 37 45 50 
belt-1  --> 44 
bench-2  --> 11 22 
bend-1  --> 24 
bended-1  --> 24 
bending-2  --> 45 49 
beneath-7  --> 11 14 24 28 37 48 50 
beneficent-1  --> 16 
benefit-3  --> 34 40 49 
benighted-1  --> 50 
benignantly-1  --> 50 
benjamin-1  --> 46 
bent-9  --> 1 16 23 32 33 37 43 48 49 
berkeley-1  --> 4 
bernard-1  --> 49 
berries-1  --> 4 
bertie-1  --> 42 
beseech-1  --> 49 
beside-11  --> 3 6 12 13 16 17 24 30 32 37 49 
besides-12  --> 1 4 7 17 19 27 30 37 40 47 49 50 
besieged-1  --> 48 
besieging-1  --> 3 
bespoke-1  --> 45 
besprinkled-1  --> 50 
best-16  --> 6 8 10 12 15 18 25 27 30 31 33 37 40 43 46 50 
bestial-1  --> 49 
bestirred-1  --> 37 
bestowed-2  --> 49 50 
bestriding-1  --> 48 
bet-1  --> 27 
betake-1  --> 50 
beth-1  --> 15 
betide-1  --> 25 
betrayed-2  --> 33 49 
betraying-2  --> 48 49 
bets-1  --> 37 
betsey-1  --> 15 
better-18  --> 3 10 11 13 15 18 25 27 31 32 37 39 40 41 44 48 49 50 
between-28  --> 1 3 4 7 8 10 11 12 13 14 15 18 20 24 25 27 28 29 30 33 34 37 38 39 40 48 49 50 
beware-1  --> 13 
bewildered-3  --> 33 41 50 
bewildering-2  --> 24 41 
beyond-15  --> 10 11 12 13 16 17 18 27 37 42 45 46 48 49 50 
bi-1  --> 21 
bible-3  --> 10 37 50 
bicycle-1  --> 12 
bid-2  --> 10 43 
bidden-1  --> 50 
bidgee-1  --> 22 
bierce-3  --> 5 11 22 
bierces-2  --> 5 11 
big-17  --> 6 7 12 13 14 15 16 19 25 33 38 39 41 43 44 46 49 
bigger-1  --> 37 
biggest-2  --> 7 25 
bill-1  --> 3 
bills-2  --> 7 14 
billy-1  --> 44 
binding-2  --> 1 29 
biography-1  --> 21 
bird-6  --> 25 29 30 37 43 47 
birds-7  --> 24 25 33 37 41 42 43 
biretta-1  --> 32 
birth-4  --> 7 16 37 41 
birthday-1  --> 28 
bit-11  --> 4 13 14 15 19 25 26 34 39 40 41 
bitch-1  --> 13 
bite-2  --> 3 25 
bites-1  --> 39 
bits-3  --> 4 11 28 
bitten-1  --> 25 
bitter-5  --> 15 29 30 37 45 
bitterly-2  --> 30 43 
bitterness-1  --> 10 
black-22  --> 2 3 4 6 11 13 14 16 17 19 22 25 28 32 33 38 39 41 44 46 49 50 
blackberries-1  --> 46 
blackbirds-1  --> 46 
blackness-2  --> 30 44 
blacks-1  --> 16 
blacksmiths-2  --> 10 11 
blackthorn-1  --> 17 
blades-1  --> 11 
blame-2  --> 29 40 
blanc-1  --> 27 
blanches-1  --> 16 
blanket-1  --> 37 
blankets-1  --> 37 
blanky-1  --> 39 
blasphemer-1  --> 50 
blasphemy-1  --> 50 
blast-1  --> 30 
blaze-2  --> 15 50 
blazed-2  --> 18 36 
blazes-2  --> 2 11 
blazing-1  --> 50 
ble-1  --> 1 
bleak-1  --> 48 
bleating-1  --> 39 
blended-1  --> 7 
bless-2  --> 1 50 
blessed-5  --> 10 11 17 36 50 
blessing-5  --> 1 9 10 16 50 
blessings-2  --> 1 27 
blew-5  --> 17 25 30 43 44 
blind-3  --> 12 45 49 
blinded-1  --> 11 
blinding-2  --> 11 39 
blinds-1  --> 40 
blinked-1  --> 30 
blinking-3  --> 1 14 37 
bliss-1  --> 50 
block-4  --> 2 9 20 30 
blockaded-1  --> 11 
blonde-2  --> 37 44 
blood-12  --> 3 12 13 16 22 25 33 45 47 48 49 50 
bloodhound-1  --> 25 
bloom-1  --> 49 
bloomed-2  --> 2 37 
blooms-1  --> 11 
blossom-3  --> 29 43 49 
blossoms-2  --> 37 43 
blot-1  --> 37 
blotches-1  --> 3 
blotchy-1  --> 40 
blouses-1  --> 23 
blow-7  --> 2 11 16 22 25 32 49 
blowing-3  --> 3 31 43 
blown-1  --> 25 
blows-5  --> 2 14 18 30 36 
blue-18  --> 3 7 11 14 15 19 23 24 28 30 31 33 36 44 45 46 48 50 
bluey-2  --> 13 39 
blunder-1  --> 1 
blunt-1  --> 3 
blurred-3  --> 11 13 34 
blush-3  --> 6 37 50 
blushed-1  --> 14 
board-6  --> 2 13 33 40 43 50 
boarded-1  --> 37 
boards-2  --> 11 24 
boars-1  --> 27 
boasted-1  --> 49 
boat-7  --> 9 11 17 28 33 37 48 
boatman-1  --> 33 
bobbing-1  --> 48 
bodied-1  --> 11 
bodies-8  --> 4 9 11 12 23 42 47 48 
body-23  --> 2 4 6 8 9 10 11 12 13 14 17 18 22 23 24 25 30 33 37 39 44 45 49 
bog-2  --> 40 42 
bohemian-2  --> 7 17 
boiled-1  --> 25 
bois-1  --> 49 
bold-1  --> 1 
boldly-5  --> 7 8 24 38 48 
bolted-2  --> 42 49 
bombed-1  --> 13 
bombers-1  --> 13 
bond-1  --> 10 
boned-1  --> 13 
bones-1  --> 27 
bonfire-1  --> 16 
bonnet-1  --> 17 
bonnets-1  --> 16 
bont-1  --> 24 
bontemps-1  --> 32 
bony-1  --> 23 
book-5  --> 4 19 21 25 27 
booked-1  --> 17 
books-7  --> 3 4 12 25 27 38 41 
boorish-1  --> 49 
boot-3  --> 14 47 50 
boots-5  --> 3 6 15 19 24 
booty-1  --> 30 
border-2  --> 12 48 
bordered-1  --> 11 
bore-8  --> 3 10 12 18 41 43 49 50 
bored-1  --> 6 
born-10  --> 4 6 15 16 25 30 37 41 49 50 
borne-1  --> 50 
borrow-3  --> 6 8 41 
borrowed-2  --> 6 8 
bosom-6  --> 10 12 30 34 45 50 
bosoms-1  --> 23 
boston-3  --> 21 37 50 
botanical-2  --> 24 29 
botanist-1  --> 5 
both-22  --> 2 3 5 6 9 10 11 13 17 24 25 27 28 29 30 33 34 36 41 47 49 50 
botha-1  --> 24 
bother-2  --> 13 25 
bothered-1  --> 10 
bothering-1  --> 25 
bottle-5  --> 13 25 33 47 49 
bottles-2  --> 33 47 
bottom-10  --> 8 11 23 25 32 33 44 45 48 49 
bottomless-1  --> 27 
boughs-4  --> 5 30 37 50 
bought-7  --> 3 17 33 36 41 46 49 
bouguereau-1  --> 15 
boulevard-1  --> 48 
boulogne-1  --> 49 
bounce-1  --> 28 
bound-8  --> 10 11 18 27 42 48 49 50 
boundary-2  --> 33 39 
bounding-2  --> 7 25 
bounds-1  --> 39 
bout-2  --> 3 24 
bow-4  --> 30 33 37 49 
bowed-5  --> 1 3 11 16 27 
bowels-1  --> 48 
bower-1  --> 37 
bowers-1  --> 37 
bowing-1  --> 12 
bows-1  --> 7 
box-12  --> 3 4 6 13 14 22 28 34 37 41 48 49 
boxes-1  --> 49 
boxwood-1  --> 32 
boy-17  --> 1 4 6 10 12 15 16 17 18 20 25 28 32 34 37 39 43 
boys-12  --> 1 3 4 12 16 20 25 28 37 44 47 49 
brace-1  --> 2 
braced-2  --> 25 30 
bracelet-1  --> 12 
bracelets-1  --> 41 
bracing-1  --> 37 
brahm-1  --> 25 
brain-5  --> 11 13 18 27 49 
brained-1  --> 25 
brakes-1  --> 25 
brambles-1  --> 5 
branch-2  --> 23 50 
branches-10  --> 5 8 11 13 16 30 36 43 47 50 
brand-1  --> 16 
brandishing-1  --> 50 
brandy-2  --> 14 29 
brass-3  --> 11 36 46 
brat-1  --> 10 
brave-1  --> 28 
bravest-1  --> 28 
bravo-1  --> 11 
bray-1  --> 33 
breaches-1  --> 5 
bread-6  --> 10 15 18 21 33 46 
break-11  --> 2 6 11 25 27 37 38 45 47 49 50 
breakfast-7  --> 10 13 15 18 25 32 50 
breaking-1  --> 33 
breast-11  --> 5 6 8 10 14 16 30 36 37 48 50 
breasting-1  --> 30 
breastpin-1  --> 37 
breastworks-1  --> 3 
breath-14  --> 7 10 11 14 24 25 32 33 41 43 45 46 48 50 
breathe-1  --> 49 
breathed-2  --> 44 45 
breathing-2  --> 32 44 
breathless-4  --> 29 33 37 49 
breaths-1  --> 13 
bred-4  --> 25 29 39 49 
breds-1  --> 39 
breeches-1  --> 41 
breed-1  --> 22 
breeze-4  --> 3 29 34 48 
breezes-1  --> 37 
brently-1  --> 45 
bret-1  --> 37 
brethren-1  --> 49 
breton-1  --> 41 
brewed-1  --> 3 
brick-4  --> 14 17 20 25 
bride-1  --> 29 
bridge-2  --> 11 28 
bridges-1  --> 11 
bridle-2  --> 18 33 
bridled-1  --> 8 
brief-5  --> 16 18 22 27 45 
briefly-2  --> 18 44 
bright-14  --> 4 9 10 11 17 28 34 36 37 44 45 48 49 50 
brighten-1  --> 11 
brightened-1  --> 42 
brightening-1  --> 50 
brightens-1  --> 49 
brighter-2  --> 36 40 
brightly-2  --> 36 40 
brightness-1  --> 36 
brighton-1  --> 13 
brilliant-6  --> 7 9 11 34 36 49 
brilliantly-2  --> 3 34 
brim-1  --> 14 
bring-12  --> 6 10 12 15 30 33 36 37 44 48 49 50 
bringing-4  --> 4 8 24 49 
brisk-1  --> 18 
briskly-1  --> 42 
british-1  --> 46 
broad-9  --> 11 13 14 16 35 36 40 49 50 
broader-1  --> 37 
broadway-1  --> 34 
brocade-1  --> 8 
broke-12  --> 14 22 25 27 30 33 37 39 42 43 48 49 
broken-10  --> 11 12 15 17 25 30 31 32 41 45 
bronze-2  --> 17 41 
brood-2  --> 3 25 
brooding-1  --> 11 
brook-1  --> 32 
broom-1  --> 32 
brooms-1  --> 2 
broomstick-1  --> 50 
brother-8  --> 8 9 12 13 29 30 31 42 
brotherhood-1  --> 50 
brothers-7  --> 8 12 17 28 33 42 44 
brought-28  --> 1 5 6 7 8 10 11 12 13 14 15 16 18 19 22 24 25 29 31 32 34 37 41 44 47 48 49 50 
brow-1  --> 29 
brown-13  --> 2 7 12 16 17 24 25 32 34 38 42 46 50 
browned-2  --> 18 24 
browns-1  --> 50 
bruised-3  --> 11 16 37 
brush-4  --> 5 12 25 33 
brushed-2  --> 13 50 
brushy-1  --> 25 
brutal-1  --> 49 
brutality-1  --> 49 
brute-3  --> 18 32 49 
brutes-1  --> 49 
bubbles-1  --> 19 
bubbling-1  --> 19 
buck-1  --> 33 
buckingham-1  --> 12 
buckled-1  --> 12 
budding-1  --> 47 
budge-1  --> 50 
buds-1  --> 31 
buenos-1  --> 17 
build-1  --> 37 
building-4  --> 4 12 20 22 
buildings-2  --> 2 32 
built-7  --> 7 11 17 20 25 30 43 
bulge-1  --> 25 
bulged-1  --> 3 
bulk-1  --> 44 
bulldozing-1  --> 34 
bullets-1  --> 11 
bullock-1  --> 39 
bullocks-1  --> 39 
bumblebees-1  --> 37 
bundle-4  --> 15 16 36 37 
bundled-1  --> 7 
bungalow-1  --> 25 
bunk-1  --> 37 
bunnies-1  --> 46 
bunny-1  --> 46 
buns-1  --> 46 
burden-5  --> 10 14 37 44 47 
burdened-3  --> 34 42 49 
bureau-1  --> 2 
burgh-1  --> 23 
burglar-1  --> 4 
burial-1  --> 10 
buried-7  --> 7 16 20 22 24 35 49 
burkin-1  --> 6 
burlesque-1  --> 37 
burly-1  --> 40 
burn-3  --> 11 27 40 
burned-8  --> 12 25 27 29 34 36 40 49 
burning-4  --> 6 14 27 36 
burnished-1  --> 36 
burns-3  --> 27 36 39 
burnt-6  --> 14 16 28 36 37 44 
burrow-1  --> 25 
burrowing-1  --> 27 
burrows-2  --> 30 33 
burst-5  --> 2 14 15 40 50 
bursting-2  --> 30 50 
bury-2  --> 8 42 
burying-1  --> 8 
bus-1  --> 14 
bush-3  --> 25 33 39 
bushes-6  --> 12 25 30 33 38 46 
bushmen-1  --> 39 
busied-1  --> 13 
busily-2  --> 2 9 
business-10  --> 4 5 7 14 17 18 25 32 40 47 
bustle-1  --> 10 
bustled-1  --> 42 
busy-4  --> 7 27 44 46 
but-47  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
butcher-3  --> 7 34 41 
butler-1  --> 49 
butter-5  --> 6 10 15 18 33 
button-1  --> 34 
buttoned-1  --> 3 
buttoning-2  --> 1 21 
buttonless-1  --> 24 
buttons-1  --> 46 
butts-1  --> 11 
buy-8  --> 3 6 12 33 34 39 40 41 
buyers-1  --> 12 
buying-1  --> 17 
buzz-1  --> 13 
buzzed-1  --> 37 
buzzsaw-1  --> 33 
by-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
bye-3  --> 6 43 44 
byron-1  --> 27 
byzantine-1  --> 4 
c-1  --> 13 
cab-1  --> 41 
cabalistic-1  --> 44 
cabbages-1  --> 46 
cabin-4  --> 7 16 30 37 
cabinet-1  --> 41 
cabinets-1  --> 41 
cabins-1  --> 24 
cable-1  --> 3 
cabmen-1  --> 41 
cabs-2  --> 41 49 
cackling-1  --> 50 
cacti-1  --> 29 
cactus-1  --> 29 
cadet-1  --> 7 
caf-1  --> 12 
cafe-1  --> 48 
cage-1  --> 25 
calamity-2  --> 41 44 
calcium-1  --> 13 
calculate-1  --> 7 
calculated-4  --> 14 32 34 49 
calculating-1  --> 24 
calculation-1  --> 3 
calculations-1  --> 41 
calf-2  --> 23 39 
california-1  --> 37 
call-18  --> 4 6 12 13 14 16 17 18 19 29 33 37 40 41 44 47 49 50 
called-22  --> 1 2 4 9 12 15 16 17 18 19 21 25 27 28 30 33 34 37 39 48 49 50 
caller-1  --> 42 
callest-1  --> 50 
calling-5  --> 2 30 32 33 46 
calloused-1  --> 30 
calls-2  --> 2 39 
calm-9  --> 9 11 32 41 44 45 48 49 50 
calmly-5  --> 13 32 37 42 50 
cambridge-1  --> 7 
came-42  --> 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 25 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 48 49 50 
cameelious-1  --> 19 
camel-1  --> 19 
camels-1  --> 19 
camille-1  --> 31 
camomile-1  --> 46 
camp-2  --> 37 39 
campaigns-1  --> 11 
camps-2  --> 11 37 
canada-2  --> 17 35 
canadian-2  --> 7 18 
canal-1  --> 28 
canary-1  --> 28 
candelabra-1  --> 41 
candle-4  --> 7 27 36 37 
candles-3  --> 36 49 50 
candy-1  --> 3 
cane-1  --> 47 
cannon-3  --> 11 13 48 
cannoneer-1  --> 11 
cannot-10  --> 6 11 13 16 25 27 32 38 43 49 
canopy-2  --> 16 50 
cans-1  --> 46 
cant-14  --> 4 6 10 12 13 14 19 25 33 39 40 41 44 48 
canting-1  --> 29 
cantonment-1  --> 25 
canvas-1  --> 16 
cap-5  --> 14 17 23 33 50 
capable-3  --> 6 37 44 
capacity-1  --> 32 
caper-1  --> 2 
caperings-1  --> 2 
capital-3  --> 7 27 36 
capitally-1  --> 36 
caprice-1  --> 27 
caps-3  --> 3 12 48 
captain-4  --> 8 11 29 47 
captains-1  --> 47 
captivating-1  --> 17 
captive-1  --> 2 
captivity-1  --> 27 
capture-1  --> 48 
car-4  --> 3 7 13 47 
carcass-2  --> 30 33 
card-2  --> 34 41 
carder-1  --> 50 
cards-1  --> 7 
care-14  --> 2 6 10 14 16 21 25 28 37 43 45 46 48 50 
cared-1  --> 5 
career-1  --> 12 
careering-1  --> 7 
careful-6  --> 2 25 32 40 45 48 
carefully-8  --> 5 8 10 13 22 25 34 46 
careless-2  --> 29 31 
carelessly-2  --> 2 37 
carelessness-1  --> 37 
cares-2  --> 25 41 
caress-1  --> 2 
caressing-2  --> 6 18 
cargo-1  --> 7 
carl-3  --> 17 29 45 
carnival-1  --> 2 
carpet-5  --> 13 27 30 34 37 
carpeted-2  --> 11 44 
carpeting-1  --> 8 
carpets-1  --> 42 
carriage-5  --> 6 11 12 41 49 
carriages-2  --> 36 49 
carried-19  --> 3 6 8 10 14 15 23 24 25 27 28 30 36 37 41 42 44 45 48 
carrier-2  --> 14 50 
carries-1  --> 39 
carruthers-1  --> 29 
carry-12  --> 2 8 10 12 14 15 19 21 23 27 30 44 
carrying-3  --> 13 45 46 
cars-2  --> 7 13 
cart-3  --> 10 24 25 
carved-1  --> 50 
cascade-1  --> 34 
case-7  --> 6 7 34 41 44 47 50 
casement-1  --> 43 
cases-1  --> 23 
cash-1  --> 33 
cask-2  --> 14 31 
casket-1  --> 22 
cassim-1  --> 8 
cassims-1  --> 8 
cassiopeia-1  --> 44 
cassock-1  --> 32 
cast-8  --> 10 12 27 32 44 48 49 50 
caste-1  --> 41 
castilian-1  --> 29 
casting-1  --> 44 
castle-2  --> 28 43 
castor-1  --> 25 
casual-4  --> 2 12 13 17 
cat-6  --> 6 13 25 30 34 46 
catch-8  --> 1 7 25 33 35 40 41 48 
catching-4  --> 10 18 20 37 
catechism-1  --> 50 
catechizing-1  --> 50 
category-1  --> 5 
cathedral-1  --> 30 
catholic-1  --> 7 
cats-2  --> 30 46 
cattle-3  --> 14 23 24 
catus-1  --> 30 
caught-17  --> 2 3 7 8 11 12 17 19 25 28 37 39 40 44 46 48 50 
cause-8  --> 2 5 8 11 33 35 42 49 
caused-8  --> 2 26 28 40 44 48 49 50 
causing-2  --> 32 48 
cautionary-2  --> 10 40 
cautious-1  --> 33 
cautiously-1  --> 27 
cavalier-1  --> 7 
cave-2  --> 8 49 
cavern-1  --> 8 
caves-1  --> 49 
cavil-1  --> 22 
cawed-1  --> 37 
ceased-4  --> 2 3 37 43 
ceaselessly-2  --> 41 48 
ceasing-2  --> 32 49 
cedars-1  --> 4 
ceiling-1  --> 13 
celebrated-1  --> 6 
celerity-1  --> 39 
celeste-1  --> 14 
cells-1  --> 49 
cemetery-2  --> 22 42 
center-2  --> 2 11 
central-2  --> 12 20 
centre-2  --> 12 16 
centres-1  --> 49 
cents-2  --> 3 34 
centuries-2  --> 47 49 
century-1  --> 32 
ceremonies-1  --> 37 
ceremoniously-2  --> 11 49 
ceremony-1  --> 37 
certain-14  --> 2 3 4 6 7 13 14 18 21 30 37 45 47 49 
certainly-11  --> 13 19 24 25 27 32 34 36 41 42 43 
chafed-2  --> 11 12 
chagrin-1  --> 41 
chain-3  --> 4 6 34 
chair-13  --> 3 6 13 24 25 30 32 40 41 44 45 48 49 
chairman-1  --> 50 
chairs-5  --> 2 27 30 40 41 
chaise-1  --> 20 
chalice-1  --> 12 
challenge-2  --> 5 47 
chamber-3  --> 8 10 50 
chambers-1  --> 10 
champion-1  --> 39 
championed-1  --> 2 
champioux-1  --> 33 
champs-2  --> 41 49 
chance-8  --> 4 6 25 32 39 42 44 48 
chances-1  --> 40 
change-11  --> 3 6 10 14 16 18 25 28 34 37 43 
changed-7  --> 10 12 16 18 30 41 48 
changeful-1  --> 41 
changes-3  --> 4 17 31 
changing-2  --> 12 24 
channel-2  --> 7 13 
chant-1  --> 11 
chantant-1  --> 12 
chanted-1  --> 42 
chanting-1  --> 12 
chap-1  --> 25 
chaps-1  --> 17 
character-6  --> 6 10 11 27 37 49 
characteristic-1  --> 37 
characteristics-1  --> 19 
characters-1  --> 17 
charge-10  --> 2 3 7 11 17 19 32 33 44 49 
charged-1  --> 6 
charitable-3  --> 6 10 12 
charity-1  --> 36 
charles-1  --> 7 
charm-5  --> 4 6 29 41 49 
charmed-1  --> 47 
charming-4  --> 6 7 15 41 
charms-1  --> 49 
chase-3  --> 25 33 44 
chased-2  --> 2 13 
chaste-2  --> 34 50 
chastisement-1  --> 2 
chateau-1  --> 49 
chatted-1  --> 48 
chatter-1  --> 49 
chattered-2  --> 25 37 
chattering-1  --> 24 
chatting-1  --> 41 
cheap-2  --> 3 4 
cheaper-1  --> 44 
check-2  --> 2 40 
checked-1  --> 1 
cheek-5  --> 4 17 24 37 50 
cheeks-9  --> 3 12 14 24 27 30 34 36 41 
cheeps-1  --> 25 
cheer-2  --> 7 18 
cheerful-4  --> 6 13 18 39 
cheerfully-2  --> 15 42 
cheering-1  --> 7 
chekhov-3  --> 1 6 27 
chekhovs-1  --> 6 
chemical-1  --> 49 
chemistry-2  --> 27 37 
cherished-1  --> 48 
cherokee-1  --> 37 
cherry-1  --> 48 
cherrybums-1  --> 37 
chess-1  --> 40 
chest-5  --> 6 11 13 32 33 
chewing-3  --> 2 14 19 
chicken-2  --> 24 33 
chickens-3  --> 14 23 24 
chicot-1  --> 33 
chicots-1  --> 33 
chiding-1  --> 18 
chief-2  --> 10 50 
chiefly-1  --> 16 
chien-1  --> 13 
child-18  --> 2 6 9 10 14 15 16 18 25 36 37 38 41 42 43 45 49 50 
childbearing-1  --> 49 
childhood-1  --> 6 
childish-3  --> 2 10 18 
childishly-1  --> 47 
childless-1  --> 10 
childlike-1  --> 29 
children-21  --> 1 2 3 5 6 10 11 15 17 18 21 24 25 28 31 32 34 36 43 49 50 
childrens-2  --> 43 49 
childs-8  --> 2 10 12 18 21 30 42 43 
chile-1  --> 24 
chill-4  --> 4 42 48 50 
chilled-1  --> 27 
chillun-1  --> 24 
chilly-2  --> 34 41 
chilren-1  --> 24 
chimney-1  --> 43 
chin-2  --> 19 25 
chirped-1  --> 32 
choice-3  --> 10 25 37 
choicest-1  --> 24 
choir-4  --> 32 37 49 50 
choked-1  --> 25 
choose-7  --> 8 18 27 41 48 49 50 
chop-2  --> 3 13 
chopin-4  --> 3 16 24 45 
chopins-1  --> 24 
chopped-1  --> 13 
chops-1  --> 34 
chord-1  --> 10 
chorus-4  --> 7 34 44 50 
chose-2  --> 8 25 
chosen-2  --> 8 25 
christened-1  --> 37 
christening-1  --> 37 
christian-6  --> 12 27 28 36 37 50 
christians-1  --> 50 
christmas-2  --> 34 36 
christs-1  --> 49 
chronicle-1  --> 34 
chua-1  --> 25 
chubby-1  --> 24 
chuchundra-1  --> 25 
chuckle-1  --> 25 
chuckled-2  --> 25 33 
chum-1  --> 48 
church-8  --> 12 17 20 29 32 37 49 50 
churches-1  --> 50 
cicerone-1  --> 44 
cigar-2  --> 6 25 
cigarette-2  --> 13 44 
cigarettes-2  --> 13 44 
cilia-1  --> 5 
cinder-2  --> 17 28 
cinquefoil-1  --> 50 
circle-5  --> 11 13 25 40 47 
circles-3  --> 7 13 25 
circling-1  --> 30 
circuit-1  --> 6 
circuitous-1  --> 30 
circular-2  --> 11 17 
circumstances-4  --> 11 32 48 49 
cities-1  --> 7 
citizen-1  --> 37 
citizens-2  --> 47 48 
city-4  --> 7 11 21 37 
civil-2  --> 11 48 
civilian-1  --> 11 
civilians-1  --> 11 
civilization-1  --> 49 
civilized-1  --> 49 
clacking-1  --> 17 
clad-5  --> 11 12 14 47 50 
claimed-1  --> 6 
claims-1  --> 37 
clambered-1  --> 14 
clammy-1  --> 16 
clamorous-1  --> 23 
clanged-1  --> 17 
clanging-1  --> 44 
clapped-3  --> 7 28 31 
clapping-1  --> 7 
clara-1  --> 44 
clasp-2  --> 11 41 
clasped-2  --> 2 45 
class-3  --> 4 6 12 
classic-1  --> 40 
classical-1  --> 20 
classics-1  --> 27 
classroom-1  --> 12 
classrooms-2  --> 40 41 
clattered-1  --> 50 
clattering-1  --> 2 
clawing-1  --> 30 
claws-2  --> 30 32 
clay-3  --> 22 32 48 
clean-9  --> 6 10 13 14 15 24 31 37 49 
cleaning-1  --> 4 
cleanliness-1  --> 37 
cleanness-1  --> 31 
cleanse-1  --> 9 
clear-11  --> 5 6 11 18 25 27 28 32 39 45 50 
cleared-2  --> 7 37 
clearing-3  --> 4 37 50 
clearly-2  --> 3 34 
clearness-1  --> 13 
cleaving-1  --> 27 
clenched-2  --> 18 25 
clenching-1  --> 12 
clerk-2  --> 3 41 
clerks-1  --> 41 
clever-3  --> 6 10 27 
cleverly-1  --> 40 
cliff-1  --> 48 
climate-1  --> 37 
climb-4  --> 13 19 27 43 
climbed-7  --> 8 25 27 30 37 44 46 
climbing-2  --> 32 33 
climes-1  --> 37 
cling-2  --> 37 50 
clinging-2  --> 30 37 
clipper-1  --> 47 
cloak-5  --> 14 19 31 41 43 
cloaks-1  --> 7 
clock-6  --> 4 12 20 28 49 50 
clod-2  --> 6 14 
clodhoppers-1  --> 32 
close-22  --> 2 6 8 10 11 16 17 24 25 28 30 33 34 36 39 42 43 44 46 47 48 50 
closed-16  --> 8 11 12 13 25 28 32 33 34 37 38 40 45 48 49 50 
closely-4  --> 3 11 40 49 
closer-1  --> 18 
closest-1  --> 5 
closet-1  --> 44 
closing-4  --> 16 17 18 39 
cloth-3  --> 23 32 50 
clothed-2  --> 37 39 
clothes-9  --> 2 4 10 15 31 33 41 46 49 
cloud-9  --> 7 8 11 13 19 22 41 44 50 
cloudless-1  --> 48 
clouds-9  --> 2 9 13 24 27 33 39 45 48 
cloven-1  --> 30 
clover-1  --> 14 
cloyse-1  --> 50 
club-2  --> 29 44 
clucking-1  --> 25 
clump-1  --> 38 
clumps-3  --> 7 14 25 
clung-1  --> 25 
cluster-1  --> 37 
clutch-2  --> 3 30 
clutched-2  --> 17 30 
clutching-4  --> 16 27 32 44 
cluttered-1  --> 34 
coach-1  --> 14 
coachman-3  --> 12 14 49 
coal-3  --> 2 15 44 
coals-1  --> 25 
coarse-2  --> 37 49 
coarsely-1  --> 6 
coarseness-1  --> 49 
coasted-1  --> 33 
coat-10  --> 1 6 11 15 30 38 42 44 46 48 
coats-2  --> 6 29 
coax-2  --> 29 34 
cobbles-1  --> 2 
cobra-1  --> 25 
cobras-1  --> 25 
cochon-1  --> 16 
cock-1  --> 20 
cockney-1  --> 37 
cockpit-1  --> 13 
cockroachy-1  --> 29 
cocks-1  --> 33 
code-2  --> 5 11 
coercive-1  --> 49 
coffee-5  --> 2 3 6 15 34 
coffin-2  --> 10 44 
cognizance-1  --> 50 
coil-1  --> 25 
coiled-1  --> 25 
coils-1  --> 30 
coin-5  --> 3 4 8 14 37 
coincidence-1  --> 42 
coined-1  --> 8 
coins-1  --> 12 
cold-23  --> 5 6 9 10 11 12 13 15 16 17 18 21 24 25 27 30 36 37 40 41 43 44 49 
colder-1  --> 36 
coldest-1  --> 50 
coldly-4  --> 6 11 16 18 
coldness-1  --> 10 
collapse-1  --> 13 
collapsed-1  --> 14 
collar-2  --> 11 25 
collars-1  --> 32 
colleague-1  --> 41 
colleagues-1  --> 47 
collect-1  --> 37 
collected-6  --> 1 7 8 12 34 37 
collecting-1  --> 24 
collection-14  --> 2 5 9 10 11 12 20 22 24 31 34 40 43 47 
collectionwhat-1  --> 41 
collector-1  --> 7 
college-3  --> 7 22 38 
collision-1  --> 42 
colombes-1  --> 48 
colonel-1  --> 48 
colonies-1  --> 37 
colonnades-1  --> 20 
color-3  --> 11 37 45 
colored-2  --> 36 48 
colors-2  --> 11 28 
colossal-1  --> 49 
colour-4  --> 12 34 39 47 
coloured-4  --> 12 14 17 44 
colouring-1  --> 40 
colours-1  --> 7 
column-1  --> 30 
combat-1  --> 13 
combative-1  --> 10 
combativeness-1  --> 30 
combed-2  --> 11 12 
combinations-1  --> 49 
combined-1  --> 5 
combs-1  --> 34 
come-36  --> 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 24 25 29 30 31 32 33 37 38 39 40 41 42 43 45 48 49 50 
comedy-2  --> 3 44 
comely-1  --> 27 
comes-11  --> 3 9 11 13 25 33 36 38 39 49 50 
comfort-3  --> 6 18 36 
comfortable-6  --> 10 11 13 15 24 45 
comfortably-2  --> 24 33 
comforted-2  --> 15 37 
comforting-1  --> 34 
comical-1  --> 2 
